Series Name,Series Code,Country Name,Country Code,2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000],1999 [YR1999],1998 [YR1998],1997 [YR1997],1996 [YR1996],1995 [YR1995],1994 [YR1994],1993 [YR1993],1992 [YR1992],1991 [YR1991],1990 [YR1990],1989 [YR1989],1988 [YR1988],1987 [YR1987],1986 [YR1986],1985 [YR1985],1984 [YR1984],1983 [YR1983],1982 [YR1982],1981 [YR1981],1980 [YR1980],1979 [YR1979],1978 [YR1978],1977 [YR1977],1976 [YR1976],1975 [YR1975],1974 [YR1974],1973 [YR1973],1972 [YR1972],1971 [YR1971],1970 [YR1970],1969 [YR1969],1968 [YR1968],1967 [YR1967]
"Population, total",SP.POP.TOTL,Lao PDR,LAO,..,6802023,6689300,6579985,6473050,6366909,6260544,6153153,6045439,5939634,5838837,5745012,5658894,5579003,5502340,5424701,5342879,5256207,5165072,5068658,4966303,4857774,4742685,4621685,4496971,4371549,4247839,4126935,4009121,3895066,3785230,3680145,3579370,3483492,3395113,3317570,3252701,3202270,3164146,3131492,3094940,3047864,2987544,2916148,2837967,2759634,2686025,2618246,2554843,2495093
"Population, total",SP.POP.TOTL,Latvia,LVA,..,1978440,1993782,2012647,2034319,2059709,2097555,2141669,2177322,2200325,2218357,2238799,2263122,2287955,2310173,2337170,2367550,2390482,2410019,2432851,2457222,2485056,2520742,2563290,2614338,2650581,2663151,2666955,2653434,2626583,2599892,2578873,2562047,2546011,2531080,2519421,2511701,2505953,2497921,2485073,2470989,2456130,2437186,2415819,2395674,2376389,2359164,2343173,2323619,2301220
"Population, total",SP.POP.TOTL,Lebanon,LBN,..,5850743,5612096,5286990,4924257,4591698,4337156,4181742,4109389,4085426,4057041,3986865,3863271,3701464,3522842,3359875,3235380,3156661,3113960,3092684,3070974,3033406,2974647,2900862,2821868,2752473,2703019,2676615,2668593,2672182,2677290,2676593,2667229,2651295,2632281,2615753,2605294,2602573,2604875,2606224,2598362,2575693,2535503,2480426,2416743,2353569,2297403,2250609,2210965,2174850
"Population, total",SP.POP.TOTL,Lesotho,LSO,..,2135022,2109197,2083061,2057331,2032950,2010586,1990413,1972194,1955656,1940345,1925844,1912042,1898778,1885488,1871489,1856225,1839631,1821632,1801695,1779201,1753824,1725118,1693459,1660360,1627900,1597534,1569936,1544580,1520244,1495101,1467856,1438248,1406818,1374044,1340694,1307403,1274216,1241159,1208836,1177975,1149090,1122484,1098033,1075281,1053524,1032240,1011308,990869,970972
"Population, total",SP.POP.TOTL,Liberia,LBR,..,4503438,4396554,4293692,4190155,4079574,3957990,3821498,3672782,3522337,3384804,3269786,3184643,3124222,3070673,2998770,2891968,2741755,2558085,2365290,2197801,2079921,2019148,2006349,2028672,2066060,2102877,2137018,2170426,2196204,2206867,2197442,2163835,2107523,2036325,1961795,1892529,1830963,1775200,1724313,1676016,1628656,1582584,1538882,1497356,1457714,1419728,1383305,1348448,1315119
"Population, total",SP.POP.TOTL,Libya,LBY,..,6278438,6258984,6265987,6283403,6288652,6265697,6208680,6123022,6017794,5907149,5801543,5703224,5609166,5518341,5428303,5337264,5245414,5153764,5062160,4970391,4878202,4785488,4691934,4596811,4499210,4398419,4294547,4187631,4076888,3961363,3840635,3714264,3583183,3450078,3318560,3191304,3069540,2952877,2840378,2730373,2621730,2514373,2409101,2306668,2208125,2114264,2025282,1941056,1861661
"Population, total",SP.POP.TOTL,Liechtenstein,LIE,..,37531,37286,37040,36791,36537,36276,36004,35721,35431,35141,34852,34569,34290,33995,33663,33282,32843,32357,31842,31327,30833,30365,29921,29503,29111,28745,28405,28091,27799,27523,27259,27009,26768,26514,26221,25869,25447,24963,24444,23926,23435,22984,22562,22153,21726,21266,20765,20235,19691
"Population, total",SP.POP.TOTL,Lithuania,LTU,..,2910199,2932367,2957689,2987773,3028115,3097282,3162916,3198231,3231294,3269909,3322528,3377075,3415213,3443067,3470818,3499536,3524238,3549331,3575137,3601613,3629102,3657144,3682613,3700114,3704134,3697838,3684255,3655049,3616367,3578914,3544543,3514205,3485192,3457179,3432947,3413202,3397842,3379514,3355036,3328664,3301652,3273894,3244438,3213622,3179041,3139689,3107321,3078850,3044400
"Population, total",SP.POP.TOTL,Luxembourg,LUX,..,569676,556319,543360,530946,518347,506953,497783,488650,479993,472637,465158,458095,451630,446175,441525,436300,430475,424700,419450,414225,408625,402925,397475,392175,387000,381850,377100,373450,370750,368355,366706,365998,365622,365525,365225,364150,362856,362007,361358,360731,358950,355050,350450,346600,342421,339171,337500,335850,334995
"Population, total",SP.POP.TOTL,"Macao SAR, China",MAC,..,587606,577914,568056,557763,546682,534626,521405,507274,493022,479728,468149,458579,450754,444178,438088,431907,425448,418810,412031,405231,398459,391783,385041,377799,369484,359735,348467,335952,322655,309226,296222,283672,271674,260921,252258,246236,243073,242458,243729,245915,248213,250550,252845,254282,253881,250997,245310,237129,227258
"Population, total",SP.POP.TOTL,"Macedonia, FYR",MKD,..,2078453,2075625,2072543,2069270,2065888,2062443,2058920,2055266,2051427,2047330,2042894,2038444,2033974,2028706,2021585,2012051,1999362,1984242,1969345,1958303,1953544,1956165,1964924,1977033,1988458,1996227,1999338,1998471,1994368,1988401,1981532,1974069,1965488,1954990,1941445,1924194,1902718,1877687,1851068,1825554,1803009,1784395,1768996,1754954,1739525,1720798,1698140,1672401,1644944
"Population, total",SP.POP.TOTL,Madagascar,MDG,..,24235390,23571713,22924557,22293720,21678867,21079532,20495706,19926798,19371031,18826129,18290394,17763367,17245275,16736029,16235767,15744811,15262817,14790245,14329239,13882646,13452526,13039754,12643864,12263899,11898267,11545782,11205548,10877757,10563491,10264368,9981113,9714342,9462343,9220693,8983494,8746516,8507958,8268902,8031589,7799642,7575757,7360271,7152391,6952383,6760352,6576301,6400454,6232704,6072270
"Population, total",SP.POP.TOTL,Malawi,MWI,..,17215232,16695253,16190126,15700436,15226813,14769824,14329056,13904671,13498377,13112383,12747846,12407618,12090476,11788731,11491824,11193230,10882543,10563554,10260421,10006767,9822812,9725612,9697635,9682918,9604199,9408998,9073088,8620942,8108484,7617137,7205635,6892527,6659453,6483571,6327344,6163225,5986639,5807170,5627788,5454839,5292816,5141138,4996861,4859569,4728693,4603739,4484456,4370664,4262013
"Population, total",SP.POP.TOTL,Malaysia,MYS,..,30331007,29901997,29465372,29021940,28572970,28119500,27661017,27197419,26730607,26263048,25796124,25332026,24869423,24401977,23920963,23420751,22898579,22358128,21808125,21260881,20725374,20205992,19700762,19204700,18709835,18211097,17707064,17202032,16703500,16221767,15764340,15333369,14926976,14543585,14180093,13833739,13504433,13191699,12891715,12599655,12311782,12025930,11741849,11460080,11182078,10908634,10640347,10375877,10111920
"Population, total",SP.POP.TOTL,Maldives,MDV,..,409163,401000,393000,385000,377000,367000,360000,362000,349000,333000,321000,312000,304000,297000,292000,286000,280000,271000,264000,262000,255000,245000,242000,234000,227000,218000,216553,209832,203059,196283,189551,182864,176258,169861,163834,158282,153285,148797,144645,140582,136434,132122,127717,123372,119315,115703,112591,109901,107488
"Population, total",SP.POP.TOTL,Mali,MLI,..,17599694,17086022,16592097,16112333,15639115,15167286,14694565,14223403,13759226,13309942,12881384,12474857,12088867,11723017,11376094,11046926,10736542,10444822,10168000,9901045,9640643,9383608,9131449,8891141,8672581,8482075,8322726,8189984,8073178,7957390,7831891,7692537,7542377,7386669,7233877,7090125,6956779,6831530,6712545,6596817,6482276,6368351,6256192,6147459,6044532,5949043,5861411,5780834,5706198
"Population, total",SP.POP.TOTL,Malta,MLT,..,431333,427364,423374,419455,416268,414508,412477,409379,406724,405308,403834,401268,398582,395969,393028,381363,379360,377516,375236,372687,370433,367941,364704,361260,357727,354170,350722,347325,344485,342121,336452,330593,330524,325898,318982,316645,313342,310182,306970,305774,304222,301996,302200,302450,302700,302650,304300,307900,311550
"Population, total",SP.POP.TOTL,Marshall Islands,MHL,..,52993,52898,52786,52663,52541,52428,52321,52221,52136,52080,52058,52074,52115,52161,52184,52161,52076,51922,51697,51397,51020,50577,50052,49382,48481,47300,45813,44063,42148,40203,38334,36567,34895,33334,31895,30581,29416,28399,27470,26549,25580,24536,23440,22340,21310,20397,19622,18965,18388
"Population, total",SP.POP.TOTL,Mauritania,MRT,..,4067564,3969625,3872684,3777067,3683221,3591400,3501927,3414552,3328285,3241762,3154087,3064882,2974686,2884672,2796502,2711421,2629806,2551429,2476188,2403779,2333966,2266745,2202201,2140250,2080782,2023665,1968870,1916240,1865356,1815692,1766855,1718641,1671080,1624310,1578585,1534085,1490811,1448664,1407621,1367640,1328687,1290755,1253839,1217912,1182945,1148908,1115790,1083586,1052285
"Population, total",SP.POP.TOTL,Mauritius,MUS,..,1262605,1260934,1258653,1255882,1252404,1250400,1247429,1244121,1239630,1233996,1228254,1221003,1213370,1204621,1196287,1186873,1175267,1160421,1148284,1133996,1122457,1112846,1097374,1084441,1070266,1058775,1051260,1043239,1036082,1028360,1020528,1012221,1001691,992521,980462,966039,949888,933499,921379,906507,892000,878042,864819,852053,839230,826000,812405,798413,783917
"Population, total",SP.POP.TOTL,Mexico,MEX,..,127017224,125385833,123740109,122070963,120365271,118617542,116815612,114972821,113139374,111382857,109747906,108257822,106888418,105578297,104239563,102808590,101266570,99632299,97925825,96181710,94426946,92663664,90887097,89110043,87347208,85609404,83901643,82223153,80571067,78939441,77322643,75721210,74133377,72547995,70950741,69330974,67688533,66025613,64337694,62620087,60872399,59090495,57283361,55480125,53719547,52029859,50423127,48893607,47429553
"Population, total",SP.POP.TOTL,"Micronesia, Fed. Sts.",FSM,..,104460,104044,103718,103516,103476,103619,103961,104472,105080,105680,106198,106575,106816,106983,107170,107430,107808,108236,108506,108342,107556,106057,103937,101412,98800,96331,94091,92020,90024,87948,85689,83242,80678,78057,75462,72967,70550,68221,66110,64386,63146,62477,62289,62298,62107,61433,60167,58404,56324
"Population, total",SP.POP.TOTL,Moldova,MDA,..,3554150,3556397,3558566,3559519,3559986,3562045,3565604,3570108,3576910,3585209,3595187,3603945,3612874,3623062,3631462,3639592,3647001,3652732,3654208,3667748,3675099,3691000,3701000,3706000,3704000,3696000,3681000,3660000,3633000,3602000,3570000,3536000,3500000,3464000,3429000,3396000,3366000,3339000,3312000,3284000,3251000,3215000,3174000,3131000,3088000,3044000,3002000,2960000,2918000
"Population, total",SP.POP.TOTL,Monaco,MCO,..,37731,37623,37528,37404,37189,36845,36351,35731,35046,34384,33808,33339,32960,32648,32364,32081,31795,31517,31242,30971,30700,30423,30138,29864,29626,29438,29313,29238,29169,29048,28836,28514,28098,27629,27165,26746,26391,26086,25809,25521,25201,24835,24440,24052,23722,23484,23348,23296,23297
"Population, total",SP.POP.TOTL,Mongolia,MNG,..,2959134,2909871,2859174,2808339,2759074,2712657,2669572,2629666,2592776,2558484,2526447,2496621,2469045,2443503,2419729,2397438,2376165,2355588,2335694,2316571,2298038,2280495,2263204,2243506,2217920,2184145,2141006,2089716,2033345,1976311,1921885,1871087,1823215,1777727,1733479,1689622,1646291,1603908,1562212,1520865,1479650,1438423,1397305,1356669,1317049,1278825,1242213,1207108,1173186
"Population, total",SP.POP.TOTL,Montenegro,MNE,..,622388,621810,621207,620601,620079,619428,618294,616969,615875,615025,614261,613353,612267,609828,607389,604950,606001,607662,609520,611003,611712,611389,610170,608516,607105,606372,606571,607413,608144,607711,605398,600884,594506,587001,579445,572608,566888,562065,557576,552562,546487,538902,530220,521785,515449,512407,513340,517481,522796
"Population, total",SP.POP.TOTL,Morocco,MAR,..,34377511,33921203,33452686,32984190,32531964,32107739,31714958,31350544,31011322,30691434,30385479,30093109,29812685,29535591,29250983,28950553,28630973,28292299,27934014,27556892,27161889,26747660,26314339,25866445,25410178,24950128,24489354,24027330,23560825,23084731,22596133,22094516,21583746,21070647,20564359,20071902,19595092,19133462,18688782,18262366,17854614,17466606,17097003,16740525,16389949,16039600,15687996,15335173,14978905
"Population, total",SP.POP.TOTL,Mozambique,MOZ,..,27977863,27216276,26467180,25732928,25016921,24321457,23647815,22994867,22359637,21737860,21126676,20523159,19928496,19348715,18792357,18264536,17774066,17317376,16872896,16410777,15913101,15363065,14775877,14203987,13719853,13371971,13181941,13124285,13142516,13155271,13102982,12968335,12766859,12511864,12228508,11936379,11635174,11320103,11001909,10693688,10405000,10141147,9901052,9679753,9468836,9262078,9058691,8860823,8668529
"Population, total",SP.POP.TOTL,Myanmar,MMR,..,53897154,53437159,52983829,52543841,52125411,51733013,51369725,51030006,50698814,50355559,49984704,49582751,49151958,48689952,48195684,47669791,47106923,46509586,45895991,45290888,44710931,44164109,43642311,43126260,42588029,42007309,41379635,40711172,40005369,39269143,38508821,37724581,36917980,36098908,35279907,34470694,33675835,32895739,32130696,31379308,30640635,29916827,29209686,28517289,27836648,27166045,26504247,25853248,25218375
"Population, total",SP.POP.TOTL,Namibia,NAM,..,2458830,2402858,2346592,2291645,2240161,2193643,2152357,2115703,2083174,2053915,2027026,2002745,1980531,1957749,1931005,1897953,1857320,1809920,1758097,1705349,1654214,1605828,1559480,1513689,1466152,1415447,1360921,1303879,1247186,1194769,1149389,1112044,1081740,1056758,1034446,1012761,991365,970569,949734,928228,905647,881530,855965,829806,804309,780386,758305,737802,718622
"Population, total",SP.POP.TOTL,Nauru,NRU,..,10222,10176,10125,10079,10043,10025,10028,10047,10075,10101,10115,10113,10096,10073,10053,10042,10044,10054,10056,10033,9970,9863,9719,9544,9354,9157,8956,8752,8550,8356,8174,8007,7855,7719,7597,7488,7393,7311,7235,7156,7070,6972,6862,6743,6619,6493,6368,6241,6102
"Population, total",SP.POP.TOTL,Nepal,NPL,..,28513700,28174724,27834981,27500515,27179237,26875910,26592666,26325183,26063619,25794344,25506847,25198130,24868900,24516969,24140941,23740145,23315053,22866496,22395247,21902534,21390905,20859421,20312687,19765570,19237322,18741688,18285434,17865238,17472138,17091959,16714335,16337117,15963746,15596012,15237302,14890080,14554356,14228941,13913775,13608670,13313487,13028248,12753028,12487785,12232454,11986974,11750914,11524132,11307139
"Population, total",SP.POP.TOTL,Netherlands,NLD,..,16936520,16865008,16804432,16754962,16693074,16615394,16530388,16445593,16381696,16346101,16319868,16281779,16225302,16148929,16046180,15925513,15812088,15707209,15610650,15530498,15459006,15382838,15290368,15184166,15069798,14951510,14848907,14760094,14665037,14572278,14491632,14424211,14367070,14312690,14247208,14149800,14038270,13941700,13856185,13774037,13666335,13545056,13439322,13328593,13194497,13038526,12877984,12729721,12598201
"Population, total",SP.POP.TOTL,New Caledonia,NCL,..,273000,268000,263000,259000,254000,250000,245000,242000,238000,235000,231000,228000,225000,221490,217324,213230,209214,205279,201418,197564,193816,189482,184496,179799,175362,170899,166898,163650,160500,157350,154450,151650,148700,145700,142650,140050,138500,137500,136000,134000,132500,131000,128500,125500,120000,112000,104000,99500,96500
"Population, total",SP.POP.TOTL,New Zealand,NZL,..,4595700,4509700,4442100,4408100,4384000,4350700,4302600,4259800,4223800,4184600,4133900,4087500,4027200,3948500,3880500,3857700,3835100,3815000,3781300,3732000,3673400,3620000,3572200,3531700,3495100,3329800,3299200,3283400,3274400,3246300,3247100,3227100,3199300,3156100,3124900,3112900,3109000,3121200,3120200,3110500,3083100,3023700,2961300,2903900,2853000,2810700,2772800,2748100,2724100
"Population, total",SP.POP.TOTL,Nicaragua,NIC,..,6082032,6013913,5945646,5877034,5807787,5737722,5666595,5594524,5522119,5450217,5379327,5309703,5240876,5171736,5100750,5026792,4949661,4869627,4786641,4700777,4612229,4520727,4426577,4331273,4236805,4144564,4055262,3968453,3882940,3796914,3709091,3619252,3527935,3435527,3342666,3249910,3157356,3065118,2973805,2884156,2796748,2711847,2629503,2549779,2472656,2398095,2326136,2256779,2189880
"Population, total",SP.POP.TOTL,Niger,NER,..,19899120,19113728,18358863,17635782,16946485,16291990,15672194,15085130,14527631,13995530,13485436,12996012,12526725,12075991,11642308,11224523,10821434,10432657,10058960,9701730,9361912,9039088,8732500,8442330,8168834,7911884,7671233,7445788,7233482,7031675,6838170,6652110,6472971,6299343,6129762,5963159,5798584,5635954,5476206,5320869,5171029,5026744,4887484,4753054,4623121,4497355,4375837,4258415,4144238
"Population, total",SP.POP.TOTL,Nigeria,NGA,..,182201962,177475986,172816517,168240403,163770669,159424742,155207145,151115683,147152502,143318011,139611303,136033321,132581484,129246283,126014935,122876723,119826231,116860691,113975055,111164651,108424822,105753088,103145093,100592458,98085436,95617345,93179755,90773613,88412917,86118043,83901570,81775215,79729311,77729802,75729572,73698096,71619216,69512233,67425435,65426976,63565598,61857023,60285453,58829319,57453734,56131844,54859201,53640547,52468593
"Population, total",SP.POP.TOTL,Northern Mariana Islands,MNP,..,55070,54541,53869,53314,53234,53860,55276,57343,59791,62235,64372,66143,67562,68499,68817,68434,67271,65374,62939,60248,57518,54817,52120,49429,46719,43972,41243,38570,35904,33173,30341,27363,24308,21393,18906,17048,15906,15390,15293,15316,15232,14978,14605,14142,13658,13203,12766,12318,11882
"Population, total",SP.POP.TOTL,Norway,NOR,..,5195921,5137232,5079623,5018573,4953088,4889252,4828726,4768212,4709153,4660677,4623291,4591910,4564855,4538159,4513751,4490967,4461913,4431464,4405157,4381336,4359184,4336613,4311991,4286401,4261732,4241473,4226901,4209488,4186905,4167354,4152516,4140099,4128432,4114787,4099702,4085620,4072517,4058671,4043205,4026152,4007313,3985258,3960612,3933004,3903039,3875763,3847707,3816486,3784539
"Population, total",SP.POP.TOTL,Oman,OMN,..,4490541,4236057,3906912,3545192,3210003,2943747,2762073,2652281,2593750,2553376,2506891,2448194,2385075,2323203,2272547,2239403,2225481,2224922,2227596,2219768,2191864,2139539,2066264,1979914,1892345,1812159,1741965,1679089,1620573,1561493,1498416,1430926,1360921,1290007,1220548,1154375,1091855,1032799,977806,927439,882044,841947,806989,776379,748971,723850,700729,679593,660117
"Population, total",SP.POP.TOTL,Pakistan,PAK,..,188924874,185044286,181192646,177392252,173669648,170043918,166520983,163096985,159767672,156524189,153356383,150267989,147251530,144271586,141282077,138250487,135158132,132013680,128845692,125697651,122599749,119564925,116579605,113616165,110634399,107607639,104530689,101420791,98301647,95207133,92165065,89183159,86264621,83427522,80691701,78071984,75575981,73204087,70953777,68818471,66791496,64873705,63062204,61341255,59690467,58094239,56545924,55045897,53594445
"Population, total",SP.POP.TOTL,Palau,PLW,..,21291,21097,20919,20756,20606,20470,20344,20227,20118,20012,19907,19805,19700,19575,19404,19174,18878,18524,18123,17695,17255,16805,16345,15894,15471,15089,14762,14485,14237,13982,13698,13371,13015,12667,12383,12197,12127,12151,12225,12284,12280,12195,12045,11853,11656,11481,11335,11206,11081
"Population, total",SP.POP.TOTL,Panama,PAN,..,3929141,3867535,3805683,3743761,3681979,3620506,3559401,3498679,3438398,3378600,3319301,3260611,3202511,3144728,3086887,3028751,2970193,2911383,2852739,2794845,2738125,2682720,2628511,2575330,2522901,2471010,2419618,2368772,2318444,2268619,2219276,2170390,2121921,2073826,2026057,1978575,1931393,1884512,1837887,1791459,1745207,1699114,1653257,1607835,1563113,1519293,1476478,1434660,1393800
"Population, total",SP.POP.TOTL,Papua New Guinea,PNG,..,7619321,7463577,7308864,7154870,7001172,6847517,6693799,6540267,6387470,6236158,6086905,5940048,5795571,5653284,5512835,5374051,5236863,5101633,4969116,4840311,4715929,4596131,4480689,4369407,4261933,4157903,4057406,3960243,3865402,3771578,3677854,3583707,3489402,3395798,3304188,3215483,3130125,3047769,2967620,2888509,2809692,2730859,2652586,2576093,2503074,2434755,2371515,2313017,2258877
"Population, total",SP.POP.TOTL,Paraguay,PRY,..,6639123,6552518,6465669,6379162,6293763,6209877,6127847,6047131,5966160,5882797,5795493,5703742,5607948,5508615,5406625,5302703,5196935,5089306,4980346,4870695,4760853,4651222,4541902,4432738,4323402,4213740,4103909,3994328,3885433,3777764,3671826,3567750,3465796,3366726,3271454,3180628,3094479,3012833,2935375,2861582,2790964,2723523,2659084,2596741,2535355,2474102,2412565,2350900,2289579
"Population, total",SP.POP.TOTL,Peru,PER,..,31376670,30973148,30565461,30158768,29759891,29373644,29001563,28642048,28292768,27949958,27610406,27273188,26937737,26601463,26261363,25914875,25561297,25199744,24827409,24441076,24038761,23619358,23184222,22737056,22283130,21826658,21368856,20909897,20451712,19996250,19544950,19099575,18660443,18225727,17792551,17359118,16924758,16491087,16061327,15639898,15229951,14832839,14447649,14072476,13704333,13341071,12982444,12629333,12282081
"Population, total",SP.POP.TOTL,Philippines,PHL,..,100699395,99138690,97571676,96017322,94501233,93038902,91641881,90297115,88965508,87592899,86141373,84596249,82971734,81294378,79604541,77932247,76285225,74656228,73042605,71437381,69835713,68240134,66654954,65078901,63509940,61947340,60391168,58844392,57312794,55803915,54323651,52873979,51455037,50068493,48715592,47396966,46113992,44866279,43650333,42461189,41295129,40149959,39026082,37925400,36851055,35804731,34787588,33797041,32826602
"Population, total",SP.POP.TOTL,Poland,POL,..,37999494,38011735,38040196,38063164,38063255,38042794,38151603,38125759,38120560,38141267,38165445,38182222,38204570,38230364,38248076,38258629,38660271,38663481,38649660,38624370,38594998,38542652,38461408,38363667,38246193,38110782,37961529,37824487,37668045,37456119,37201885,36904134,36571808,36230481,35898587,35574150,35247217,34965600,34689050,34356300,34015199,33678899,33357200,33055650,32783500,32664300,32548300,32294655,31987155
"Population, total",SP.POP.TOTL,Portugal,PRT,..,10348648,10401062,10457295,10514844,10557560,10573100,10568247,10558177,10542964,10522288,10503330,10483861,10458821,10419631,10362722,10289898,10217828,10160196,10108977,10063945,10026176,9991525,9964675,9952494,9960235,9983218,10005000,10019610,10030031,10032734,10023613,9996232,9957865,9911771,9851362,9766312,9661265,9558250,9455675,9355810,9093470,8754365,8633100,8630430,8643756,8680431,8757705,8836650,8874520
"Population, total",SP.POP.TOTL,Puerto Rico,PRI,..,3474182,3534888,3593079,3634487,3678736,3721526,3740410,3760866,3782995,3805214,3821362,3826878,3826095,3823701,3818774,3810605,3800081,3781101,3759430,3724655,3683103,3649237,3615497,3585176,3562110,3537000,3505650,3473898,3441850,3409554,3377000,3344190,3311138,3277453,3242552,3206000,3168088,3129421,3088690,3043854,2994000,2939299,2878786,2817256,2762190,2718000,2684150,2662064,2645674
"Population, total",SP.POP.TOTL,Qatar,QAT,..,2235355,2172065,2101288,2015624,1905437,1765513,1591151,1388962,1178955,988448,836924,732096,668165,634388,613720,593453,570643,548618,528213,511864,501019,495179,492120,489668,485114,476478,463062,445203,423327,398326,371071,341286,309276,277242,248053,223715,205244,192018,182370,173759,164333,153593,142111,130377,119246,109329,100697,93043,86161
"Population, total",SP.POP.TOTL,Romania,ROM,..,19832389,19908979,19983693,20058035,20147528,20246871,20367487,20537875,20882982,21193760,21319685,21451748,21574326,21730496,22131970,22442971,22472040,22507344,22553978,22619004,22684270,22730211,22763280,22794284,23001155,23201835,23161458,23057662,22949430,22859269,22755427,22655940,22588790,22515389,22415169,22242653,22090488,21951464,21756096,21551634,21293583,21029429,20835681,20657957,20461567,20250398,20009141,19799831,19534242
"Population, total",SP.POP.TOTL,Russian Federation,RUS,..,144096812,143819569,143506911,143201676,142960868,142849449,142785342,142742350,142805088,143049528,143518523,144067054,144648257,145306046,145976083,146596557,147214392,147670692,147915307,148160042,148375726,148336000,148520000,148689000,148624000,148292000,147721000,146857000,145908000,144894000,143858000,142745000,141668000,140823000,139941000,139010000,138027000,137060000,136100000,135147000,134200000,133432000,132669000,131909000,131155000,130404000,129664000,128928000,128196000
